create table roman.kaoqin (
kaoqinID int unsigned not null auto_increment ,
ygongID int unsigned not null ,
riqi date,
fadingcq varchar(7),
fadingjb varchar(7),
zhoumojb varchar(7),
guodingdx varchar(7),
hunjia varchar(7),
chanjia varchar(7),
sangjia varchar(7),
bingjia varchar(7),
pingshiqj varchar(7),
zhoumoqj varchar(7),
quanqin varchar(7),
dizeng varchar(7),
peixun varchar(7),
jintie varchar(7),
hongbao varchar(7),
fazhan varchar(7),
gaowen varchar(7),
gongshang varchar(7),
shuidian varchar(7),
shebao varchar(8),
primary key(kaoqinID));
